001 POST /auth/signup										
400			POST_006		파일 크기가 10MB를 초과합니다					
400			POST_007		지원하지 않는 파일 형식입니다					
403			MEMBER_001		챌린지에 참여하지 않았습니다					
Response 예시 (200 OK)										
{"success": true, "data": {"fileId": 15, "fileName": "저축계획표.xlsx", "fileUrl": "https://cdn.woorido.com/attachments/15.xlsx", "fileSize": 25600, "contentType": "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"}, "message": "파일이 업로드되었습니다", "timestamp": "2026-01-14T10:30:00Z"}										
비고										
지원 형식: 이미지(jpg, jpeg, png, gif, webp), 문서(pdf, doc, docx, xls, xlsx, ppt, pptx)										
										
062 GET /posts/my										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/posts/my			Request Name			내 게시글 목록 조회	
작성자						작성일				
인증			필요			Response			Spring	
설명			내 게시글 목록 조회			우선순위			P2	
Query Parameters										
key			Type		비고					
page			Integer		N, 기본값 0, 페이지 번호					
size			Integer		N, 기본값 20, 페이지 크기					
challengeId			String		N, 특정 챌린지 필터					
Return										
key			Type		비고					
data.content			Array		게시글 목록					
data.content[].postId			String		게시글 ID					
data.content[].challengeId			String		챌린지 ID					
data.content[].challengeTitle			String		챌린지 제목					
data.content[].title			String		게시글 제목					
data.content[].likeCount			Integer		좋아요 수					
data.content[].commentCount			Integer		댓글 수					
data.content[].createdAt			String		작성일					
data.totalElements			Integer		전체 개수					
data.totalPages			Integer		전체 페이지 수					
Response 예시 (200 OK)										
{"success": true, "data": {"content": [{"postId": 24, "challengeId": 1, "challengeTitle": "2026 저축 챌린지", "title": "저축 꿀팁 공유합니다!", "likeCount": 5, "commentCount": 3, "createdAt": "2026-01-14T10:30:00Z"}], "totalElements": 8, "totalPages": 1, "number": 0, "size": 20}, "timestamp": "2026-01-14T10:30:00Z"}										
										
063 GET /challenges/{challengeId}/posts/{postId}/comments
Document No :				Version :		1.0.1		Date :		2026-02-18
Project Name			WOORIDO			version			1.0.0
Request URI			/challenges/{challengeId}/posts/{postId}/comments			Request Name			?? ?? ??
???						???				
??			?? (??)			Response			Spring
??			?? ??? ????? (?? ?? page/size ??).			????			P1
Path Parameters
key			Type		??
challengeId			String		Y, ??? ID
postId			String		Y, ??? ID
Query Parameters
key			Type		??
page			Integer		N, ??? 0
size			Integer		N, ??? 50
Return
key			Type		??
data			Array		?? ??
data[].id			String		?? ID
data[].content			String		?? ??
data[].author			Object		??? ??
data[].likeCount			Integer		??? ?
data[].parentId			String		?? ?? ID
data[].replies			Array		??? ??
Errors
HTTP			??		???
403			MEMBER_001		???? ???? ?????
404			POST_001		???? ?? ? ????
Response ?? (200 OK)
{"success": true, "data": [{"id": "cmt_1", "content": "?? ?? ?????", "author": {"userId": "usr_2", "nickname": "???"}, "likeCount": 2, "parentId": null, "replies": []}], "timestamp": "2026-02-18T10:30:00Z"}
064 POST /challenges/{challengeId}/posts/{postId}/comments										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/challenges/{challengeId}/posts/{postId}/comments			Request Name			댓글 작성	
작성자						작성일				
인증			필요 (멤버)			Response			Spring	
설명			댓글 작성			우선순위			P0	
Path Parameters										
key			Type		비고					
challengeId			String		Y, 챌린지 ID					
postId			String		Y, 게시글 ID					
Parameters										
key			Type		비고					
content			String		Y, 1~1000자, 댓글 내용					
parentCommentId			String		N, 대댓글인 경우 부모 댓글 ID					
Return										
key			Type		비고					
data.commentId			String		댓글 ID					
data.content			String		댓글 내용					
data.author			Object		작성자 정보					
data.parentCommentId			String		부모 댓글 ID					
data.createdAt			String		작성일시					
Errors										
HTTP			코드		메시지					
403			MEMBER_001		챌린지에 참여하지 않았습니다					
404			POST_001		게시글을 찾을 수 없습니다					
404			COMMENT_001		부모 댓글을 찾을 수 없습니다					
Request 예시 (일반 댓글)										
{"content": "좋은 정보 감사합니다!"}										
Request 예시 (대댓글)										
{"content": "저도 동의해요~", "parentCommentId": 1}										
Response 예시 (201 Created)										
{"success": true, "data": {"commentId": 6, "content": "좋은 정보 감사합니다!", "author": {"userId": 3, "nickname": "박저축"}, "parentCommentId": null, "createdAt": "2026-01-14T10:30:00Z"}, "message": "댓글이 작성되었습니다", "timestamp": "2026-01-14T10:30:00Z"}										
										
065 PUT /challenges/{challengeId}/posts/{postId}/comments/{commentId}										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/challenges/{challengeId}/posts/{postId}/comments/{commentId}			Request Name			댓글 수정	
작성자						작성일				
인증			필요 (작성자)			Response			Spring	
설명			댓글 수정			우선순위			P1	
Path Parameters										
key			Type		비고					
challengeId			String		Y, 챌린지 ID					
postId			String		Y, 게시글 ID					
commentId			String		Y, 댓글 ID					
Parameters										
key			Type		비고					
content			String		Y, 1~1000자, 수정할 내용					
Return										
key			Type		비고					
data.commentId			String		댓글 ID					
data.content			String		댓글 내용					
data.updatedAt			String		수정일시					
Errors										
HTTP			코드		메시지					
403			COMMENT_003		수정 권한이 없습니다					
404			COMMENT_002		댓글을 찾을 수 없습니다					
Request 예시										
{"content": "좋은 정보 감사합니다! (수정)"}										
Response 예시 (200 OK)										
{"success": true, "data": {"commentId": 6, "content": "좋은 정보 감사합니다! (수정)", "updatedAt": "2026-01-14T11:00:00Z"}, "message": "댓글이 수정되었습니다", "timestamp": "2026-01-14T11:00:00Z"}										
										
066 DELETE /challenges/{challengeId}/posts/{postId}/comments/{commentId}										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/challenges/{challengeId}/posts/{postId}/comments/{commentId}			Request Name			댓글 삭제	
작성자						작성일				
인증			필요 (작성자 또는 모임장)			Response			Spring	
설명			댓글 삭제			우선순위			P1	
Path Parameters										
key			Type		비고					
challengeId			String		Y, 챌린지 ID					
postId			String		Y, 게시글 ID					
commentId			String		Y, 댓글 ID					
Return										
key			Type		비고					
data.commentId			String		댓글 ID					
data.deletedAt			String		삭제일시					
Errors										
HTTP			코드		메시지					
403			COMMENT_003		삭제 권한이 없습니다					
404			COMMENT_002		댓글을 찾을 수 없습니다					
Response 예시 (200 OK)										
{"success": true, "data": {"commentId": 6, "deletedAt": "2026-01-14T12:00:00Z"}, "message": "댓글이 삭제되었습니다", "timestamp": "2026-01-14T12:00:00Z"}										
비고										
대댓글이 있는 댓글 삭제 시: 내용만 "삭제된 댓글입니다"로 변경, isDeleted: true										
대댓글이 없는 경우: 완전 삭제										
										
067 POST /challenges/{challengeId}/posts/{postId}/comments/{commentId}/like										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/challenges/{challengeId}/posts/{postId}/comments/{commentId}/like			Request Name			댓글 좋아요	
작성자						작성일				
인증			필요 (멤버)			Response			Spring	
설명			댓글 좋아요			우선순위			P2	
Path Parameters										
key			Type		비고					
challengeId			String		Y, 챌린지 ID					
postId			String		Y, 게시글 ID					
commentId			String		Y, 댓글 ID					
Return										
key			Type		비고					
data.commentId			String		댓글 ID					
data.liked			Boolean		좋아요 상태					
data.likeCount			Integer		좋아요 수					
Errors										
HTTP			코드		메시지					
403			MEMBER_001		챌린지에 참여하지 않았습니다					
404			COMMENT_002		댓글을 찾을 수 없습니다					
Response 예시 (200 OK)										
{"success": true, "data": {"commentId": 1, "liked": true, "likeCount": 3}, "message": "좋아요를 눌렀습니다", "timestamp": "2026-01-14T10:30:00Z"}										
										
068 GET /comments/my										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/comments/my			Request Name			내 댓글 목록 조회	
작성자						작성일				
인증			필요			Response			Spring	
설명			내 댓글 목록 조회			우선순위			P2	
Query Parameters										
key			Type		비고					
page			Integer		N, 기본값 0, 페이지 번호					
size			Integer		N, 기본값 20, 페이지 크기					
Return										
key			Type		비고					
data.content			Array		댓글 목록					
data.content[].commentId			String		댓글 ID					
data.content[].content			String		댓글 내용					
data.content[].postId			String		게시글 ID					
data.content[].postTitle			String		게시글 제목					
data.content[].challengeId			String		챌린지 ID					
data.content[].challengeTitle			String		챌린지 제목					
data.content[].likeCount			Integer		좋아요 수					
data.content[].createdAt			String		작성일					
data.totalElements			Integer		전체 개수					
data.totalPages			Integer		전체 페이지 수					
Response 예시 (200 OK)										
{"success": true, "data": {"content": [{"commentId": 6, "content": "좋은 정보 감사합니다!", "postId": 24, "postTitle": "저축 꿀팁 공유합니다!", "challengeId": 1, "challengeTitle": "2026 저축 챌린지", "likeCount": 2, "createdAt": "2026-01-14T10:30:00Z"}], "totalElements": 15, "totalPages": 1, "number": 0, "size": 20}, "timestamp": "2026-01-14T10:30:00Z"}										
										
069 POST /reports										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/reports			Request Name			신고하기	
작성자						작성일				
인증			필요			Response			Spring	
설명			신고하기			우선순위			P1	
Parameters										
key			Type		비고					
targetType			String		Y, USER|POST|COMMENT, 신고 대상 유형					
targetId			String		Y, 신고 대상 ID					
reason			String		Y, SPAM|ABUSE|FRAUD|INAPPROPRIATE|OTHER, 신고 사유					
description			String		Y, 10~1000자, 상세 설명					
evidenceUrls			Array		N, 최대 5개, 증거 이미지 URL 목록					
Return										
key			Type		비고					
data.reportId			String		신고 ID					
data.targetType			String		신고 대상 유형					
data.targetId			String		신고 대상 ID					
data.status			String		상태					
data.createdAt			String		신고일시					
Errors										
HTTP			코드		메시지					
400			VALIDATION_001		상세 설명은 10자 이상 입력해주세요					
404			REPORT_002		신고 대상을 찾을 수 없습니다					
409			REPORT_001		이미 신고한 대상입니다					
Request 예시										
{"targetType": "COMMENT", "targetId": 15, "reason": "ABUSE", "description": "욕설과 비방이 포함된 댓글입니다. 모임 분위기를 해치고 있습니다.", "evidenceUrls": ["https://cdn.woorido.com/evidence/screenshot1.jpg"]}										
Response 예시 (201 Created)										
{"success": true, "data": {"reportId": 5, "targetType": "COMMENT", "targetId": 15, "status": "PENDING", "createdAt": "2026-01-14T10:30:00Z"}, "message": "신고가 접수되었습니다", "timestamp": "2026-01-14T10:30:00Z"}										
										
070 GET /reports/my										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/reports/my			Request Name			내 신고 목록 조회	
작성자						작성일				
인증			필요			Response			Spring	
설명			내 신고 목록 조회			우선순위			P2	
Query Parameters										
key			Type		비고					
page			Integer		N, 기본값 0, 페이지 번호					
size			Integer		N, 기본값 20, 페이지 크기					
status			String		N, ALL | PENDING | REVIEWED | RESOLVED					
Return										
key			Type		비고					
data.content			Array		신고 목록					
data.content[].reportId			String		신고 ID					
data.content[].targetType			String		신고 대상 유형					
data.content[].reason			String		신고 사유					
data.content[].status			String		상태					
data.content[].result			String		처리 결과					
data.content[].createdAt			String		신고일시					
data.content[].resolvedAt			String		처리일시					
data.totalElements			Integer		전체 개수					
data.totalPages			Integer		전체 페이지 수					
Response 예시 (200 OK)										
{"success": true, "data": {"content": [{"reportId": 5, "targetType": "COMMENT", "reason": "ABUSE", "status": "RESOLVED", "result": "해당 댓글이 삭제 처리되었습니다", "createdAt": "2026-01-14T10:30:00Z", "resolvedAt": "2026-01-15T14:00:00Z"}], "totalElements": 3, "totalPages": 1, "number": 0, "size": 20}, "timestamp": "2026-01-14T10:30:00Z"}										
										
071 GET /notifications
Document No :				Version :		1.0.1		Date :		2026-02-18
Project Name			WOORIDO			version			1.0.0
Request URI			/notifications			Request Name			?? ?? ??
???						???				
??			??			Response			Spring
??			?? ??? ???/??? ?????.			????			P0
Query Parameters
key			Type		??
page			Integer		N, ??? 0
size			Integer		N, ??? 20
type			String		N, ALL|CHALLENGE|PAYMENT|SOCIAL|SYSTEM
isRead			Boolean		N, ?? ?? ??
Return
key			Type		??
data.content			Array		?? ??
data.content[].notificationId			String		?? ID
data.content[].type			String		?? ??
data.content[].title			String		?? ??
data.content[].message			String		?? ???
data.content[].isRead			Boolean		?? ??
data.content[].data			Object		?? ???
data.content[].createdAt			String		???
data.content[].readAt			String		?? ??
data.totalElements			Integer		?? ??
data.totalPages			Integer		?? ??? ?
data.number			Integer		?? ???
data.size			Integer		??? ??
data.unreadCount			Integer		?? ?? ?? ?
Response ?? (200 OK)
{"success": true, "data": {"content": [{"notificationId": "noti_101", "type": "PAYMENT", "title": "??? ??", "message": "??? ??????", "isRead": false, "data": {"targetId": "challenge_1"}, "createdAt": "2026-02-18T09:00:00", "readAt": null}], "totalElements": 45, "totalPages": 3, "number": 0, "size": 20, "unreadCount": 12}, "timestamp": "2026-02-18T10:30:00Z"}
072 GET /notifications/{notificationId}
Document No :				Version :		1.0.1		Date :		2026-02-18
Project Name			WOORIDO			version			1.0.0
Request URI			/notifications/{notificationId}			Request Name			?? ?? ??
???						???				
??			??			Response			Spring
??			?? ?? ??? ?????.			????			P1
Path Parameters
key			Type		??
notificationId			String		Y, ?? ID
Return
key			Type		??
data.notificationId			String		?? ID
data.type			String		?? ??
data.title			String		?? ??
data.message			String		?? ???
data.isRead			Boolean		?? ??
data.data			Object		?? ???
data.createdAt			String		???
data.readAt			String		?? ??
Errors
HTTP			??		???
404			NOTIFICATION_001		??? ?? ? ????
Response ?? (200 OK)
{"success": true, "data": {"notificationId": "noti_101", "type": "PAYMENT", "title": "??? ??", "message": "??? ??????", "isRead": true, "data": {"targetId": "challenge_1"}, "createdAt": "2026-02-18T09:00:00", "readAt": "2026-02-18T10:30:00"}, "timestamp": "2026-02-18T10:30:00Z"}
073 PUT /notifications/{notificationId}/read
Document No :				Version :		1.0.1		Date :		2026-02-18
Project Name			WOORIDO			version			1.0.0
Request URI			/notifications/{notificationId}/read			Request Name			?? ?? ??
???						???				
??			??			Response			Spring
??			?? ??? ?? ?????.			????			P0
Path Parameters
key			Type		??
notificationId			String		Y, ?? ID
Return
key			Type		??
data.notificationId			String		?? ID
data.isRead			Boolean		?? ??
data.readAt			String		?? ??
Errors
HTTP			??		???
404			NOTIFICATION_001		??? ?? ? ????
Response ?? (200 OK)
{"success": true, "data": {"notificationId": "noti_101", "isRead": true, "readAt": "2026-02-18T10:30:00"}, "message": "??? ?? ??????", "timestamp": "2026-02-18T10:30:00Z"}
074 PUT /notifications/read-all
Document No :				Version :		1.0.1		Date :		2026-02-18
Project Name			WOORIDO			version			1.0.0
Request URI			/notifications/read-all			Request Name			?? ?? ?? ??
???						???				
??			??			Response			Spring
??			?? ?? ?? ??? ?? ?????.			????			P1
Parameters
??
Return
key			Type		??
data.readCount			Integer		?? ??? ?? ?
Response ?? (200 OK)
{"success": true, "data": {"readCount": 12}, "message": "12?? ??? ?? ??????", "timestamp": "2026-02-18T10:30:00Z"}
076 POST /refunds
Document No :				Version :		1.0.1		Date :		2026-02-18
Project Name			WOORIDO			version			1.0.0
Request URI			/refunds			Request Name			?? ??
???						???				
??			??			Response			Spring
??			?? ??? ?????.			????			P1
Parameters
key			Type		??
challengeId			String		Y, ??? ID
reason			String		N, ?? ??
amount			Long		N, ?? ??
Return
key			Type		??
data.refundId			String		?? ID
data.challengeId			String		??? ID
data.requestedAmount			Long		?? ??
data.estimatedAmount			Long		?? ?? ??
data.fee			Long		???
data.status			String		??
data.createdAt			String		????
Errors
HTTP			??		???
404			CHALLENGE_001		???? ?? ? ????
Response ?? (200 OK)
{"success": true, "data": {"refundId": "refund_10", "challengeId": "challenge_1", "requestedAmount": 50000, "estimatedAmount": 50000, "fee": 0, "status": "PENDING", "createdAt": "2026-02-18T10:30:00"}, "message": "?? ??? ???????", "timestamp": "2026-02-18T10:30:00Z"}
077 GET /refunds/{refundId}										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/refunds/{refundId}			Request Name			환불 상태 조회	
작성자						작성일				
인증			필요			Response			Spring	
설명			환불 상태 조회			우선순위			P2	
Path Parameters										
key			Type		비고					
refundId			String		Y, 환불 요청 ID					
Return										
key			Type		비고					
data.refundId			String		환불 ID					
data.challengeId			String		챌린지 ID					
data.challengeTitle			String		챌린지 제목					
data.requestedAmount			Long		요청 금액					
data.approvedAmount			Long		승인 금액					
data.fee			Long		수수료					
data.netAmount			Long		실 환불 금액					
data.status			String		상태					
data.reason			String		환불 사유					
data.processedAt			String		처리일시					
data.completedAt			String		완료일시					
data.createdAt			String		요청일시					
Errors										
HTTP			코드		메시지					
404			REFUND_003		환불 요청을 찾을 수 없습니다					
Response 예시 (200 OK)										
{"success": true, "data": {"refundId": 10, "challengeId": 1, "challengeTitle": "2026 저축 챌린지", "requestedAmount": 50000, "approvedAmount": 50000, "fee": 0, "netAmount": 50000, "status": "COMPLETED", "reason": "개인 사정으로 인해 챌린지에 더 이상 참여하기 어렵습니다.", "processedAt": "2026-01-14T14:00:00Z", "completedAt": "2026-01-14T15:00:00Z", "createdAt": "2026-01-14T10:30:00Z"}, "timestamp": "2026-01-14T16:00:00Z"}										
										
078 GET /challenges/{challengeId}/settlement										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/challenges/{challengeId}/settlement			Request Name			정산 내역 조회	
작성자						작성일				
인증			필요 (멤버)			Response			Spring	
설명			정산 내역 조회			우선순위			P1	
Path Parameters										
key			Type		비고					
challengeId			String		Y, 챌린지 ID					
Return										
key			Type		비고					
data.settlementId			String		정산 ID					
data.challengeId			String		챌린지 ID					
data.challengeTitle			String		챌린지 제목					
data.status			String		정산 상태					
data.totalPool			Long		총 적립금					
data.totalExpense			Long		총 지출					
data.netPool			Long		순 적립금					
data.memberCount			Integer		멤버 수					
data.memberSettlements			Array		멤버별 정산 내역					
data.processedAt			String		처리일시					
data.completedAt			String		완료일시					
Errors										
HTTP			코드		메시지					
403			MEMBER_001		챌린지에 참여하지 않았습니다					
404			CHALLENGE_001		챌린지를 찾을 수 없습니다					
404			SETTLEMENT_001		정산 정보가 없습니다					
Response 예시 (200 OK)										
{"success": true, "data": {"settlementId": 1, "challengeId": 1, "challengeTitle": "2026 저축 챌린지", "status": "COMPLETED", "totalPool": 6000000, "totalExpense": 320000, "netPool": 5680000, "memberCount": 10, "memberSettlements": [{"userId": 1, "nickname": "홍길동", "totalDeposit": 600000, "shareRatio": 10.56, "settlementAmount": 600000, "penaltyAmount": 0, "netAmount": 600000, "status": "COMPLETED"}, {"userId": 2, "nickname": "김모임", "totalDeposit": 550000, "shareRatio": 9.68, "settlementAmount": 550000, "penaltyAmount": 50000, "netAmount": 500000, "status": "COMPLETED"}], "processedAt": "2026-12-31T00:00:00Z", "completedAt": "2026-12-31T12:00:00Z"}, "timestamp": "2026-01-14T10:30:00Z"}										
										
079 POST /challenges/{challengeId}/settlement/process										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/challenges/{challengeId}/settlement/process			Request Name			정산 실행 (시스템/관리자)	
작성자						작성일				
인증			필요 (시스템/관리자)			Response			Spring	
설명			정산 실행 (시스템/관리자)			우선순위			P1	
Path Parameters										
key			Type		비고					
challengeId			String		Y, 챌린지 ID					
Return										
key			Type		비고					
data.settlementId			String		정산 ID					
data.challengeId			String		챌린지 ID					
data.status			String		상태					
data.totalPool			Long		총 적립금					
data.memberCount			Integer		멤버 수					
data.estimatedCompletion			String		예상 완료 시간					
Errors										
HTTP			코드		메시지					
400			CHALLENGE_010		진행 중인 챌린지는 정산할 수 없습니다					
400			SETTLEMENT_002		이미 정산이 완료되었습니다					
403			AUTH_015		관리자 권한이 필요합니다					
404			CHALLENGE_001		챌린지를 찾을 수 없습니다					
Response 예시 (200 OK)										
{"success": true, "data": {"settlementId": 1, "challengeId": 1, "status": "IN_PROGRESS", "totalPool": 6000000, "memberCount": 10, "estimatedCompletion": "2026-01-14T12:00:00Z"}, "message": "정산 처리가 시작되었습니다", "timestamp": "2026-01-14T10:30:00Z"}										
비고										
정산 규칙: 챌린지 완료 후 자동 정산 시작, 기본 배분: 납입 비율에 따른 배분, 패널티 적용: 미납 시 패널티율만큼 차감, 지출 차감: 승인된 지출 금액 차감, 수수료 적용: 정산 금액의 수수료 차감 (P-007 정책), 계좌 입금: 최종 금액 사용자 계좌 입금										
										
080 GET /search
Document No :				Version :		1.0.1		Date :		2026-02-18
Project Name			WOORIDO			version			1.0.0
Request URI			/search			Request Name			?? ??
???						???				
??			??			Response			Spring
??			?? ?????(?? Django ?? ??? 503 ??).			????			P1
Query Parameters
key			Type		??
q			String		N, ???
page			Integer		N, ??? 0
size			Integer		N, ??? 20
Errors
HTTP			??		???
503			SEARCH_001		Django ?? ???? ???? ?????
Response ?? (503 Service Unavailable)
{"success": false, "error": "SEARCH_001:Django ?? ???? ???? ?????", "timestamp": "2026-02-18T10:30:00Z"}
081 GET /search/challenges
Document No :				Version :		1.0.1		Date :		2026-02-18
Project Name			WOORIDO			version			1.0.0
Request URI			/search/challenges			Request Name			??? ??
???						???				
??			??			Response			Spring
??			??? ?? ?????(?? Django ?? ??? 503 ??).			????			P1
Query Parameters
key			Type		??
q			String		N, ???
page			Integer		N, ??? 0
size			Integer		N, ??? 20
Errors
HTTP			??		???
503			SEARCH_001		Django ?? ???? ???? ?????
Response ?? (503 Service Unavailable)
{"success": false, "error": "SEARCH_001:Django ?? ???? ???? ?????", "timestamp": "2026-02-18T10:30:00Z"}
082 GET /search/autocomplete										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/search/autocomplete			Request Name			검색어 자동완성	
작성자						작성일				
인증			필요			Response			Django	
설명			검색어 자동완성			우선순위			P2	
Query Parameters										
key			Type		비고					
q			String		Y, 1자 이상, 검색어					
type			String		N, CHALLENGE | POST | USER					
limit			Integer		N, 기본값 10, 최대 20, 결과 수					
Return										
key			Type		비고					
data.suggestions			Array		자동완성 제안 목록					
data.suggestions[].text			String		제안 텍스트					
data.suggestions[].type			String		유형					
data.suggestions[].id			String		대상 ID					
data.suggestions[].score			Double		점수					
Response 예시 (200 OK)										
{"success": true, "data": {"suggestions": [{"text": "저축 챌린지", "type": "CHALLENGE", "id": 1, "score": 98.5}, {"text": "저축 꿀팁", "type": "POST", "id": 24, "score": 85.2}, {"text": "박저축", "type": "USER", "id": 3, "score": 72.0}]}, "timestamp": "2026-01-14T10:30:00Z"}										
										
083 GET /analytics/user/activity										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/analytics/user/activity			Request Name			사용자 활동 통계	
작성자						작성일				
인증			필요			Response			Django	
설명			사용자 활동 통계			우선순위			P2	
Query Parameters										
key			Type		비고					
period			String		N, 기본값 MONTH, WEEK | MONTH | YEAR					
Return										
key			Type		비고					
data.userId			String		사용자 ID					
data.period			String		기간					
data.summary			Object		요약 정보					
data.dailyTrend			Array		일별 추이					
data.ranking			Object		랭킹 정보					
Response 예시 (200 OK)										
{"success": true, "data": {"userId": 3, "period": "MONTH", "summary": {"totalDeposit": 150000, "challengeCount": 2, "completionRate": 100.0, "postCount": 5, "commentCount": 12}, "dailyTrend": [{"date": "2026-01-01", "depositAmount": 50000, "activityScore": 85.0}, {"date": "2026-01-05", "depositAmount": 0, "activityScore": 45.0}], "ranking": {"depositRank": 15, "activityRank": 8, "totalUsers": 1500}}, "timestamp": "2026-01-14T10:30:00Z"}										
										
084 GET /analytics/challenge/{challengeId}										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/analytics/challenge/{challengeId}			Request Name			챌린지 분석	
작성자						작성일				
인증			필요 (멤버)			Response			Django	
설명			챌린지 분석			우선순위			P2	
Path Parameters										
key			Type		비고					
challengeId			String		Y, 챌린지 ID					
Return										
key			Type		비고					
data.challengeId			String		챌린지 ID					
data.overview			Object		개요 정보					
data.trends			Object		추이 정보					
data.memberAnalysis			Array		멤버 분석					
data.predictions			Object		예측 정보					
Errors										
HTTP 코드			코드		메시지					
403			MEMBER_001		챌린지에 참여하지 않았습니다					
404			CHALLENGE_001		챌린지를 찾을 수 없습니다					
Response 예시 (200 OK)										
{"success": true, "data": {"challengeId": 1, "overview": {"totalDeposit": 1500000, "averageDeposit": 150000, "completionRate": 85.5, "activeMembers": 10}, "trends": {"depositTrend": [{"month": "2026-01", "amount": 500000}, {"month": "2026-02", "amount": 520000}], "memberTrend": [{"month": "2026-01", "joined": 10, "left": 0}, {"month": "2026-02", "joined": 2, "left": 1}]}, "memberAnalysis": [{"userId": 1, "nickname": "홍길동", "depositRate": 100.0, "activityScore": 95.0, "rank": 1}], "predictions": {"expectedTotal": 6000000, "successProbability": 92.5}}, "timestamp": "2026-01-14T10:30:00Z"}										
										
085 GET /analytics/dashboard										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/analytics/dashboard			Request Name			전체 통계 대시보드	
작성자						작성일				
인증			필요			Response			Django	
설명			전체 통계 대시보드			우선순위			P2	
Parameters										
없음										
Return										
key			Type		비고					
data.userStats			Object		사용자 통계					
data.challengeStats			Object		챌린지 통계					
data.financialStats			Object		금융 통계					
data.topChallenges			Array		인기 챌린지 목록					
data.recentActivity			Array		최근 활동					
Response 예시 (200 OK)										
{"success": true, "data": {"userStats": {"totalUsers": 15000, "activeUsers": 8500, "newUsers": 320}, "challengeStats": {"totalChallenges": 850, "activeChallenges": 420, "completedRate": 78.5}, "financialStats": {"totalDeposit": 2500000000, "averageDeposit": 165000, "totalSettled": 1800000000}, "topChallenges": [{"challengeId": 1, "title": "2026 저축 챌린지", "memberCount": 45, "totalDeposit": 25000000}], "recentActivity": [{"type": "CHALLENGE_CREATED", "title": "새해 다이어트 저축", "timestamp": "2026-01-14T09:00:00Z"}]}, "timestamp": "2026-01-14T10:30:00Z"}										
										
086 GET /analytics/user/report										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/analytics/user/report			Request Name			개인 리포트 생성	
작성자						작성일				
인증			필요			Response			Django	
설명			개인 리포트 생성			우선순위			P3	
Query Parameters										
key			Type		비고					
period			String		N, 기본값 MONTH, MONTH | QUARTER | YEAR					
format			String		N, 기본값 JSON, JSON | PDF					
Return										
key			Type		비고					
data.reportId			String		리포트 ID					
data.period			String		기간					
data.periodRange			Object		기간 범위					
data.summary			Object		요약 정보					
data.achievements			Array		달성 내역					
data.recommendations			Array		추천 사항					
data.downloadUrl			String		다운로드 URL					
data.generatedAt			String		생성일시					
Response 예시 (200 OK)										
{"success": true, "data": {"reportId": "RPT_20260114_003", "period": "MONTH", "periodRange": {"start": "2026-01-01", "end": "2026-01-31"}, "summary": {"totalDeposit": 150000, "totalChallenges": 2, "completionRate": 100.0, "savingsGrowth": 15.5}, "achievements": [{"type": "STREAK", "title": "연속 납입 달성", "description": "3개월 연속 납입을 달성했습니다!", "achievedAt": "2026-01-05"}], "recommendations": [{"type": "INCREASE_SAVINGS", "title": "저축액 증가 제안", "description": "현재 저축률이 좋습니다. 월 5만원 추가 저축을 고려해보세요."}], "downloadUrl": "https://cdn.woorido.com/reports/RPT_20260114_003.pdf", "generatedAt": "2026-01-14T10:30:00Z"}, "timestamp": "2026-01-14T10:30:00Z"}										
										
087 GET /recommendations/challenges										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/recommendations/challenges			Request Name			챌린지 추천	
작성자						작성일				
인증			필요			Response			Django	
설명			챌린지 추천			우선순위			P2	
Query Parameters										
key			Type		비고					
limit			Integer		N, 기본값 10, 최대 20, 결과 수					
Return										
key			Type		비고					
data.recommendations			Array		추천 챌린지 목록					
data.recommendations[].challengeId			String		챌린지 ID					
data.recommendations[].title			String		챌린지 제목					
